Author,Category,Contents,Copyright Status,Credits,Downloads,EBook-No.,Illustrator,Language,LoC Class,LoC No.,Original Publication,Release Date,Subject,Title,file_urls,files
"Saunders, William, 1822-1900",Text,,Public domain in the USA.,Produced by Stephen Blundell and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive/American Libraries.),46 downloads in the last 30 days.,24402,,English,SB: Agriculture: Plant culture,,,"Jan 22, 2008","Botany, Economic -- Catalogs and collections",Catalogue of Economic Plants in the Collection of the U. S. Department of Agriculture,https://www.gutenberg.org/ebooks/24402.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/24402.txt.utf-8', 'path': '24402.txt', 'checksum': '076b5119a86b42d9a572f157c91d5fc9', 'status': 'downloaded'}]"
"Seward, A. C. (Albert Charles), 1863-1941",Text,,Public domain in the USA.,"Peter Becker, Robert Tonsing, Utrecht University and the Online Distributed Proofreading Team at https: //www.pgdp.net",46 downloads in the last 30 days.,68470,,English,QE: Science: Geology,,"en: Cambridge University Press,1910.","Jul 7, 2022",Paleobotany,"Fossil plants, Vol. 2: A text-book for students of botany and geology",https://www.gutenberg.org/ebooks/68470.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/68470.txt.utf-8', 'path': '68470.txt', 'checksum': '551c3df52469eaf338f35f565139f94c', 'status': 'downloaded'}]"
"Seward, A. C. (Albert Charles), 1863-1941",Text,,Public domain in the USA.,"Peter Becker, Robert Tonsing and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",49 downloads in the last 30 days.,68043,,English,QE: Science: Geology,,"en: Cambridge University Press,1898.","May 10, 2022",Paleobotany,"Fossil plants, Vol. 1: [A text-book] for students of botany and geology",https://www.gutenberg.org/ebooks/68043.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/68043.txt.utf-8', 'path': '68043.txt', 'checksum': '661a7c7e5874a0e018d8b458da1e61bf', 'status': 'downloaded'}]"
"Paris, John Ayrton, 1785-1856",Text,,Public domain in the USA.,"Produced by Chris Curnow, Moti Ben-Ari and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",49 downloads in the last 30 days.,48116,,English,"DA: History: General and Eastern Hemisphere: Great Britain, Ireland, Central Europe",,,"Jan 30, 2015",Cornwall (England : County) -- Guidebooks,"A Guide to the Mount's Bay and the Land's End Comprehending the topography, botany, agriculture, fisheries, antiquities, mining, mineralogy and geology of West Cornwall",https://www.gutenberg.org/ebooks/48116.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/48116.txt.utf-8', 'path': '48116.txt', 'checksum': 'd41b34ebfb00a430ffa998fb26db1631', 'status': 'downloaded'}]"
"Grandville, J. J., 1803-1847",Text,,Public domain in the USA.,"Claudine Corbasson, Hans Pieterse and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive/Canadian Libraries)",54 downloads in the last 30 days.,66839,Maubert,French,"NC: Fine Arts: Drawing, Design, Illustration",,,"Nov 29, 2021",Flowers in art,Les fleurs animées - Tome 2,https://www.gutenberg.org/ebooks/66839.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/66839.txt.utf-8', 'path': '66839.txt', 'checksum': 'f647436f16685421ab14b0b6d06bc464', 'status': 'downloaded'}]"
"Young, Amelia",Text,,Public domain in the USA.,"Produced by MFR, Les Galloway and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",56 downloads in the last 30 days.,53875,,English,RC: Medicine: Internal medicine,,,"Jan 3, 2017",Women physicians,"Madame Young's Guide to Health Her experience and practice for nearly forty years; a true family herbal, wherein is displayed the true properties and medical virtues of all the roots, herbs, &c., indigenous to the United States, and their combination in all the diseases the human body is heir to; also, an explanation of the human body, its liability to injuries through ignorance of its structure. Dedicated exclusively to her sex.",https://www.gutenberg.org/ebooks/53875.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/53875.txt.utf-8', 'path': '53875.txt', 'checksum': '9c47bed3e9889aabf5a811d1f73a6932', 'status': 'downloaded'}]"
"Romero, John Bruno",Text,,Public domain in the USA.,Produced by Stephen Hutcheson and the Online Distributed Proofreading Team at http: //www.pgdp.net,57 downloads in the last 30 days.,55009,,English,QK: Science: Botany,54008325,,"Jun 30, 2017",Ethnobotany -- California -- Pacific Coast,The Botanical Lore of the California Indians with Side Lights on Historical Incidents in California,https://www.gutenberg.org/ebooks/55009.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/55009.txt.utf-8', 'path': '55009.txt', 'checksum': 'cda91ce6c3116df4ce72f36c87830677', 'status': 'downloaded'}]"
"Humboldt, Alexander von, 1769-1859",Text,,Public domain in the USA.,,57 downloads in the last 30 days.,22761,,German,QK: Science: Botany,,,"Sep 24, 2007",Plant ecology,Ideen zu einer Physiognomik der Gewächse,https://www.gutenberg.org/ebooks/22761.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/22761.txt.utf-8', 'path': '22761.txt', 'checksum': '4cacf957414873be74847ab89baa44a3', 'status': 'downloaded'}]"
"McFarland, J. Horace (John Horace), 1859-1948",Text,,Public domain in the USA.,Produced by Marilynda Fraser-Cunliffe and the Online Distributed Proofreading Team at http: //www.pgdp.net,57 downloads in the last 30 days.,28764,,English,QK: Science: Botany,,,"May 12, 2009",Trees,Getting Acquainted with the Trees,https://www.gutenberg.org/ebooks/28764.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/28764.txt.utf-8', 'path': '28764.txt', 'checksum': '22e9e89b91ce307032fe4e9fe60df9af', 'status': 'downloaded'}]"
"Darwin, Charles, 1809-1882",Text,,Public domain in the USA.,Updated: 2021-10-11,60 downloads in the last 30 days.,5765,,English,QK: Science: Botany,,,"May 1, 2004",Plants -- Assimilation,Insectivorous Plants,https://www.gutenberg.org/ebooks/5765.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/5765.txt.utf-8', 'path': '5765.txt', 'checksum': '2647e0a9b698182384fb395dc93cb0b7', 'status': 'downloaded'}]"
"Blanchan, Neltje, 1865-1918",Text,,Public domain in the USA.,,60 downloads in the last 30 days.,3003,,English,QK: Science: Botany,,,"Jan 1, 2002",Wild flowers -- North America,Wild Flowers An Aid to Knowledge of Our Wild Flowers and Their Insect Visitors,https://www.gutenberg.org/ebooks/3003.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/3003.txt.utf-8', 'path': '3003.txt', 'checksum': 'd15b6cc0fc3408f1460bcdbba5b85337', 'status': 'downloaded'}]"
"Moore, Jane Newell, 1857-1945",Text,,Public domain in the USA.,,61 downloads in the last 30 days.,10726,,English,QK: Science: Botany,,,"Jan 1, 2004",Botany -- Juvenile literature,"Outlines of Lessons in Botany, Part I; from Seed to Leaf For the Use of Teachers, or Mothers Studying with Their Children",https://www.gutenberg.org/ebooks/10726.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/10726.txt.utf-8', 'path': '10726.txt', 'checksum': '982508192685a9a76b01f1864ecae332', 'status': 'downloaded'}]"
"Darwin, Charles, 1809-1882",Text,,Public domain in the USA.,Updated: 2021-10-24,62 downloads in the last 30 days.,3807,,English,QK: Science: Botany,,,"Mar 1, 2003",Pollination,The Different Forms of Flowers on Plants of the Same Species,https://www.gutenberg.org/ebooks/3807.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/3807.txt.utf-8', 'path': '3807.txt', 'checksum': 'caeba3eaccff45a06c1fa3b08e90eafa', 'status': 'downloaded'}]"
"Atkinson, George Francis, 1854-1918",Text,,Public domain in the USA.,Sonya Schermann and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive),63 downloads in the last 30 days.,64601,,English,QK: Science: Botany,05036274,,"Feb 20, 2021",Botany -- Textbooks,Elementary Botany,https://www.gutenberg.org/ebooks/64601.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/64601.txt.utf-8', 'path': '64601.txt', 'checksum': 'ba85fcf7b1649d97f46484073b02f18c', 'status': 'downloaded'}]"
"Linné, Carl von, 1707-1778",Text,,Public domain in the USA.,Updated: 2022-04-15,63 downloads in the last 30 days.,20771,,Latin,QK: Science: Botany,,,"Mar 8, 2007",Plants -- Early works to 1800,"Species Plantarum, Sections I-III",https://www.gutenberg.org/ebooks/20771.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/20771.txt.utf-8', 'path': '20771.txt', 'checksum': 'cb842aeac6f12f0d65c753849dfbd779', 'status': 'downloaded'}]"
"Campbell, Douglas Houghton, 1859-1953",Text,,Public domain in the USA.,Updated: 2022-12-05,64 downloads in the last 30 days.,20390,,English,QK: Science: Botany,04030245,,"Jan 17, 2007",Botany -- Textbooks,Elements of Structural and Systematic Botany For High Schools and Elementary College Courses,https://www.gutenberg.org/ebooks/20390.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/20390.txt.utf-8', 'path': '20390.txt', 'checksum': 'debabb044707cdf0bcca2c244a036dda', 'status': 'downloaded'}]"
,Text,"Dogs and men, by H.C. Merwin -- Jungle night, by W. Beebe -- The devil baby at Hull-House, by Jane Addams -- Every man's natural desire to be somebody else, by S.M. Crothers -- The temple's difficult door, by R.M. Gay -- Exile and postman, by Jean K. Mackenzie -- The life of adventure, by E.J. Goodspeed -- An indictment of intercollegiate athletics, by W.T. Foster -- Car-window botany, by Lida F. Baldwin -- Studies in solitude, by Fannie S. Gifford -- The Greek genius, by J.J. Chapman -- In praise of old ladies, by Lucy M. Donnelly -- A memory of old gentlemen, by Sharlot M. Hall -- Viola's lovers, by R.B. Kimball -- Haunted lives, by Laura S. Porter -- The Acropolis and Golgotha, by Anne C.E. Allinson -- The baptizing of the baby, by Elizabeth Taylor -- Biographical notes.",Public domain in the USA.,Produced by Chuck Greif and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images available at The Internet Archive),66 downloads in the last 30 days.,38245,,English,PS: Language and Literatures: American and Canadian literature,,,"Dec 7, 2011",American essays,"Atlantic Classics, Second Series",https://www.gutenberg.org/ebooks/38245.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/38245.txt.utf-8', 'path': '38245.txt', 'checksum': '0cacd496d264637cabee0de9301b646a', 'status': 'downloaded'}]"
"Gray, Asa, 1810-1888",Text,,Public domain in the USA.,"Produced by Curtis Weyant, Stephen H. Sentoff and the Online Distributed Proofreading Team at https: //www.pgdp.net",68 downloads in the last 30 days.,33757,,English,QK: Science: Botany,01000850,,"Sep 18, 2010",Plants,"The Elements of Botany, For Beginners and For Schools",https://www.gutenberg.org/ebooks/33757.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/33757.txt.utf-8', 'path': '33757.txt', 'checksum': '07baf865d6ad48fe4007ab89491f2119', 'status': 'downloaded'}]"
"Reinhardt, Ludwig, 1864-1921",Text,,Public domain in the USA.,"Peter Becker, Reiner Ruf, the University of Michigan and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",66 downloads in the last 30 days.,61775,,German,SB: Agriculture: Plant culture,,,"Apr 7, 2020","Botany, Economic","Kulturgeschichte der Nutzpflanzen, Band IV, 1. Hälfte",https://www.gutenberg.org/ebooks/61775.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/61775.txt.utf-8', 'path': '61775.txt', 'checksum': '96c13e241bf05f55e863b89dfb88db12', 'status': 'downloaded'}]"
"Warming, Eugenius, 1841-1924",Text,,Public domain in the USA.,"Peter Becker, Karin Spence and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",69 downloads in the last 30 days.,68580,,English,QK: Science: Botany,,"United Kingdom: Swan Sonnenschein,1895.","Jul 21, 2022",Plants -- Classification,A handbook of systematic botany,https://www.gutenberg.org/ebooks/68580.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/68580.txt.utf-8', 'path': '68580.txt', 'checksum': '34bcefd570b2944d7cb9eaee3ea1a09f', 'status': 'downloaded'}]"
"Dame, Lorin Low, 1838-1903",Text,,Public domain in the USA.,"Produced by Juliet Sutherland, Janet Blenkinship, Joyce Wilson and the Online Distributed Proofreading Team at http: //www.pgdp.net",72 downloads in the last 30 days.,20467,,English,QK: Science: Botany,,,"Jan 28, 2007",Trees -- North America,Handbook of the Trees of New England,https://www.gutenberg.org/ebooks/20467.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/20467.txt.utf-8', 'path': '20467.txt', 'checksum': '4a1d0a2df43cec68239d11dd5c1ad752', 'status': 'downloaded'}]"
"Bresadola, Giacomo, 1847-1929",Text,,Public domain in the USA.,"Produced by Carlo Traverso, Barbara Magni and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",76 downloads in the last 30 days.,42198,,Italian,QK: Science: Botany,,,"Feb 25, 2013",Fungi -- Pictorial works,I funghi mangerecci e velenosi dell'Europa media con speciale riguardo a quelli che crescono nel Trentino - II edizione riveduta ed aumentata,https://www.gutenberg.org/ebooks/42198.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/42198.txt.utf-8', 'path': '42198.txt', 'checksum': '68edd0d355aa90329fde9f329f356304', 'status': 'downloaded'}]"
"Mansfield, William James, 1878-",Text,,Public domain in the USA.,"Peter Becker, Susan Carr and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",74 downloads in the last 30 days.,65569,,English,QK: Science: Botany,,,"Jun 8, 2021",Plant anatomy,Histology of medicinal plants,https://www.gutenberg.org/ebooks/65569.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/65569.txt.utf-8', 'path': '65569.txt', 'checksum': '1d37e028560fa2f5bf4a74a6f87e9087', 'status': 'downloaded'}]"
"Candolle, Alphonse de, 1806-1893",Text,,Public domain in the USA.,"Produced by Chris Curnow, Turgut Dincer and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",81 downloads in the last 30 days.,45917,,English,SB: Agriculture: Plant culture,,,"Jun 8, 2014","Botany, Economic",Origin of Cultivated Plants The International Scientific Series Volume XLVIII,https://www.gutenberg.org/ebooks/45917.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/45917.txt.utf-8', 'path': '45917.txt', 'checksum': '2dcd005e2b678e8be4a5e19a97c90f1a', 'status': 'downloaded'}]"
"Darwin, Charles, 1809-1882",Text,,Public domain in the USA.,Updated: 2021-11-05,78 downloads in the last 30 days.,2485,,English,QK: Science: Botany,,,"Jan 1, 2001",Plants,The Movements and Habits of Climbing Plants,https://www.gutenberg.org/ebooks/2485.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/2485.txt.utf-8', 'path': '2485.txt', 'checksum': 'ef5441d978c2406dbae903eab6212885', 'status': 'downloaded'}]"
"Tench, Watkin, 1759?-1833",Text,,Public domain in the USA.,Produced by Col Choat and Stuart Kidd,81 downloads in the last 30 days.,3535,,English,DU: History: General and Eastern Hemisphere: History of Oceania (South Seas),,,"May 8, 2006",Australia -- Discovery and exploration,A Narrative of the Expedition to Botany-Bay,https://www.gutenberg.org/ebooks/3535.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/3535.txt.utf-8', 'path': '3535.txt', 'checksum': '2cdf1f2e64975064869d15ee0e2ba036', 'status': 'downloaded'}]"
"Merritt, Abraham, 1884-1943",Text,,Public domain in the USA.,Produced by Judith Boss.  HTML version by Al Haines.,226 downloads in the last 30 days.,765,,English,PS: Language and Literatures: American and Canadian literature,,,"Dec 1, 1996",Botanists -- Fiction,The Moon Pool,https://www.gutenberg.org/ebooks/765.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/765.txt.utf-8', 'path': '765.txt', 'checksum': 'c6ff7b422d50c05cef94798625e2c1bf', 'status': 'downloaded'}]"
"Rohde, Eleanour Sinclair",Text,,Public domain in the USA.,"Produced by Suzanne Lybarger, Brian Janes, Sam W. and the Online Distributed Proofreading Team at http: //www.pgdp.net",354 downloads in the last 30 days.,33654,,English,QK: Science: Botany,,,"Sep 6, 2010",Herbals,The Old English Herbals,https://www.gutenberg.org/ebooks/33654.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/33654.txt.utf-8', 'path': '33654.txt', 'checksum': 'eba8cd8717de4f126e9665997cd400e0', 'status': 'downloaded'}]"
"Levison, Jacob Joshua, 1881-",Text,,Public domain in the USA.,"Produced by Thaadd, Ben Beasley and the Online Distributed Proofreading Team at https: //www.pgdp.net",242 downloads in the last 30 days.,16116,,English,QK: Science: Botany,14014493,,"Jun 23, 2005",Trees,Studies of Trees,https://www.gutenberg.org/ebooks/16116.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/16116.txt.utf-8', 'path': '16116.txt', 'checksum': 'ab03c0797d3bbc9454b156c8ce571014', 'status': 'downloaded'}]"
"Milne, A. A. (Alan Alexander), 1882-1956",Text,Corner-of-the-street -- Buckingham Palace -- Happiness -- The christening -- Puppy and I -- Twinkletoes -- The four friends -- Lines and squares -- Brownie -- Independence -- Nursery chairs -- Market Square -- Daffadowndilly -- Water-lilies -- Disobedience -- Spring morning -- The island -- The three foxes -- Politeness -- Jonathan Jo -- At the zoo -- Rice pudding -- Missing -- The King's breakfast -- Hoppity -- At home -- The wrong house -- Summer afternoon -- The dormouse and the doctor -- Shoes and stockings -- Sand-between-the-toes -- Knights and ladies -- Little Bo-Peep and Little Boy-Blue -- The mirror -- Halfway down -- The invaders -- Before tea -- Teddy bear -- Bad Sir Brian Botany -- In the fashion -- The alchemist -- Growing up -- If I were king -- Vespers.,Public domain in the USA.,"deaurider, David Wilson and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",436 downloads in the last 30 days.,70271,"Shepard, Ernest H. (Ernest Howard), 1879-1976",English,PZ: Language and Literatures: Juvenile belles lettres,,"United States: E. P. Dutton Company, 1924, pubdate 1925.","Mar 12, 2023","Children's poetry, English",When we were very young,https://www.gutenberg.org/ebooks/70271.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/70271.txt.utf-8', 'path': '70271.txt', 'checksum': '2c0d7b0f9976b730ab1df8cd5908e088', 'status': 'downloaded'}]"
"Pardo de Tavera, T. H. (Trinidad Hermenegildo), 1857-1925",Text,,Public domain in the USA.,"Produced by Bryan Ness, Jeroen Hellingman, and the Online Distributed Proofreading Team at https: //www.pgdp.net  (This book was produced from scanned images of public domain material from the Google Print project.)",712 downloads in the last 30 days.,26393,,English,QK: Science: Botany,,,"Aug 22, 2008",Botany -- Philippines,The Medicinal Plants of the Philippines,https://www.gutenberg.org/ebooks/26393.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/26393.txt.utf-8', 'path': '26393.txt', 'checksum': 'fef59df330781ddae81beb19e34bce49', 'status': 'downloaded'}]"
"Lear, Edward, 1812-1888",Text,"A book of nonsense -- Nonsense songs, stories, botany, and alphabets -- More nonsense, pictures, rhymes, botany, etc. -- Laughable lyrics, a fourth book of nonsense poems, songs, botany, music, etc.",Public domain in the USA.,,646 downloads in the last 30 days.,13650,,English,PZ: Language and Literatures: Juvenile belles lettres,,,"Oct 8, 2004","Humorous poetry, English",Nonsense Books,https://www.gutenberg.org/ebooks/13650.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/13650.txt.utf-8', 'path': '13650.txt', 'checksum': '180567e147a849256538d5137269ea4b', 'status': 'downloaded'}]"
"Culpeper, Nicholas, 1616-1654",Text,,Public domain in the USA.,"Produced by Chris Curnow, Emmy and the Online Distributed Proofreading Team at http: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)  In loving memory of Poppy Curnow, who loved her herb garden.",1615 downloads in the last 30 days.,49513,,English,RS: Medicine: Pharmacy and materia medica,,,"Jul 24, 2015",Medicinal plants,"The Complete Herbal To which is now added, upwards of one hundred additional herbs, with a display of their medicinal and occult qualities physically applied to the cure of all disorders incident to mankind: to which are now first annexed, the English physician enlarged, and key to Physic.",https://www.gutenberg.org/ebooks/49513.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/49513.txt.utf-8', 'path': '49513.txt', 'checksum': '6045492c573011256e70153310b513db', 'status': 'downloaded'}]"
"Parsons, Frances Theodora, 1861-1952",Text,,Public domain in the USA.,"Bob Taylor, the Online Distributed Proofreading Team at https: //www.pgdp.net  (This file was produced from images generously made available by The Internet Archive)",1028 downloads in the last 30 days.,71942,"Smith, Alice Josephine, 1859-1909",English,QK: Science: Botany,04009010,"New York: American Book Company, 1896.","Oct 23, 2023",Plants -- Juvenile literature,Plants and their children,https://www.gutenberg.org/ebooks/71942.txt.utf-8,"[{'url': 'https://www.gutenberg.org/ebooks/71942.txt.utf-8', 'path': '71942.txt', 'checksum': 'd60c5d5f6b39c458f3e1dbd29eb5ec6e', 'status': 'downloaded'}]"
